0.0,0.44840230487172544
0.343763461431649,0.44840230487172544
0.343763461431649,0.44840230487172544
0.771469163445545,0.45743673208877045
0.771469163445545,0.45743673208877045
1.27911985648996,0.47110994277357415
1.27911985648996,0.47943105612894105
1.74380011685548,0.47474174310814515
1.74380011685548,0.1546563203812655
2.18249825513601,0.14938764855850017
2.18249825513601,0.14873801551549154
3.1098601510912,0.41263626360488953
3.1098601510912,0.32445572826425123
4.9246114474862,0.39286783174704404
4.9246114474862,0.5086014101745334
5.85996784254451,0.2361936240714781
5.85996784254451,0.23908384819283007
6.65142325374791,0.05907885728491632
6.65142325374791,0.14841874814852893
6.75535174208756,0.1204494816971491
6.75535174208756,0.14333650606712778
7.26699968468336,0.5332059517540113
7.26699968468336,0.3913391832405106
7.748668255643,0.46762684538032184
7.748668255643,0.470125095886967
8.23433407615414,0.49555026879383635
8.23433407615414,0.41310729343428115
8.83492082127168,0.490120256328391
8.83492082127168,0.3490837191720589
9.63337141918976,0.39219813835599476
9.63337141918976,0.47177300246081777
10.5527388160421,0.2658849386416861
10.5527388160421,0.23163619917379688
10.9434699597043,0.2819121574848323
10.9434699597043,0.18685378668041258
11.9517761590779,0.3025906155135228
11.9517761590779,0.38932759284133883
12.5433690927044,0.6057657381570232
12.5433690927044,0.5338441140082915
13.4867199868658,0.5378510735323075
13.4867199868658,0.5318540786123094
14.4620488774395,0.22120358881304303
14.4620488774395,0.2637645059483717
14.9017463281078,0.09022246995548037
14.9017463281078,0.05654750854414484
15.1086039923996,0.05445134240585797
15.1086039923996,0.0937321057032596
16.1928579332525,0.4623619400337969
16.1928579332525,0.4704222122662177
17.2361400662019,0.35043814779990207
17.2361400662019,0.3482346177450974
18.1954799585693,0.0734408311826274
18.1954799585693,0.13635376434447954
18.29441188497,0.10499401580786899
18.29441188497,0.10435714069128728
19.1468253518336,0.20500915449643672
19.1468253518336,0.1142065618347684
19.3656747647801,0.13601558164529864
19.3656747647801,0.09060240916390369
21.609131075577,0.2629454339799298
21.609131075577,0.34538992228400545
22.6244324616659,0.25403771551970605
22.6244324616659,0.3171584237015471
23.1120969069526,0.2721938914619634
23.1120969069526,0.31513224898199454
24.0794312984232,0.4517085543492061
24.0794312984232,0.384792209757897
24.8399080256022,0.327980803306365
24.8399080256022,0.5065629200996671
25.5344301351805,0.32831355944436713
25.5344301351805,0.3228300064323743
25.8751956594488,0.25168336190412566
25.8751956594488,0.24984879747883443
26.9274716038892,0.0914802660435156
26.9274716038892,0.06424124742798092
27.0373959665563,0.06052301794054071
27.0373959665563,0.05551222929731931
28.8921197584667,0.12726374395032317
28.8921197584667,0.16522343605853046
29.160934790807,0.20549513670785774
29.160934790807,0.28764823535629735
29.843465151731,0.46042514440145793
29.843465151731,0.3120817661539028
30.4070773384969,0.32463606633108516
30.4070773384969,0.3277466791476487
31.6282370764895,0.050290381816846516
31.6282370764895,0.052397878884214294
31.6981889436414,0.047087645954655845
31.6981889436414,0.0680368039126649
32.657528836009,0.04661073308236452
32.657528836009,0.046975586639787466
32.7044965182395,0.04997750267832917
32.7044965182395,0.05000073937584816
33.6008797301703,0.16706724940225492
33.6008797301703,0.16777776437446826
33.7797566476013,0.19287688635992228
33.7797566476013,0.19225308572261995
34.5362361252284,0.3026113968806836
34.5362361252284,0.3039091276743283
34.8620119636785,0.3550733871168316
34.8620119636785,0.353608655676384
35.4635980211837,0.4426485085676112
35.4635980211837,0.4387800112806082
35.9532610912463,0.4550943560024014
35.9532610912463,0.21891211465851973
36.406948915345,0.20834537320170932
36.406948915345,0.21088573006932343
37.302332814888,0.5370496763596878
37.302332814888,0.5267926601816604
38.2456837090493,0.4023198442400266
38.2456837090493,0.4128713198116539
39.1250786103861,0.07411240540657422
39.1250786103861,0.0737213610700529
39.2779734057322,0.08528278963957914
39.2779734057322,0.17101846119620268
40.0284570090322,0.3268070854546858
40.0284570090322,0.3211343351160321
40.3872101562822,0.3952707976216033
40.3872101562822,0.3788343743991537
40.9638134040905,0.502376301747176
40.9638134040905,0.2604996043787976
41.5943795208443,0.29503607175225377
41.5943795208443,0.29923476082030664
42.7545812031765,0.3897331488365633
42.7545812031765,0.39925080130972884
43.7139210955437,0.11341881651074467
43.7139210955437,0.18847586838492822
43.8568227670112,0.1555685110597185
43.8568227670112,0.15528707199983668
44.641282991499,0.2931267756150828
44.641282991499,0.2931267756151142
44.9630615803974,0.3691454656617366
44.9630615803974,0.2578218697794143
45.5686448874541,0.34417716959128597
45.5686448874541,0.35839178120217835
46.4080672932758,0.3835812855754284
46.4080672932758,0.3562800654080474
47.061617594951,0.26980079084301417
47.061617594951,0.38784921190191485
47.4073796811587,0.31219973252606464
47.4073796811587,0.32576557924047306
48.1288832252098,0.21641019241157047
48.1288832252098,0.22064851202403601
48.3267470780105,0.19562273297007038
48.3267470780105,0.19313643036388492
49.1551770475655,0.12203806126998518
49.1551770475655,0.07875521329368128
49.2700979721718,0.08056443514216394
49.2700979721718,0.05417283289875218
51.3086952434528,0.2648222039251498
51.3086952434528,0.26506729887335834
52.0282001627282,0.26878038535811377
52.0282001627282,0.4493679829206383
52.9395730604775,0.33090644762018584
52.9395730604775,0.3299955479504899
53.4582161897888,0.28461387057992593
53.4582161897888,0.43724190751371
53.8589404573296,0.35702476141368006
53.8589404573296,0.4676958086518856
54.3785828990286,0.16513198026253983
54.3785828990286,0.13397091269522418
54.496501760799,0.12503092714048283
54.496501760799,0.12425821799452809
55.3299282922932,0.20774032939423337
55.3299282922932,0.16534956670909656
55.5477783928518,0.2207629976833441
55.5477783928518,0.15986942502192011
56.7689381308443,0.4003102063612218
56.7689381308443,0.507490346836803
57.7362725223148,0.08745717652112193
57.7362725223148,0.08808317046113519
57.8791741937821,0.0982668364056988
57.8791741937821,0.15248345004125943
58.6796234164761,0.28087061250232487
58.6796234164761,0.280870612502309
58.98941025672,0.33746999274274087
58.98941025672,0.3315958217818096
59.6229743106375,0.4303391879489708
59.6229743106375,0.43228538336640143
60.1396188151728,0.42471923943621537
60.1396188151728,0.4183969718822041
60.5583307056958,0.3563695120895135
60.5583307056958,0.359456719402136
61.3228046824263,0.17113079055864647
61.3228046824263,0.17200576617949975
61.4776981025478,0.19611337827301595
61.4776981025478,0.11398123474999326
62.4939988010246,0.37599369905854174
62.4939988010246,0.2556094835234082
64.45964626799,0.1079226364649565
64.45964626799,0.16313674312738688
64.6914867419789,0.1999328396401465
64.6914867419789,0.1954256120157704
65.4109916612543,0.36013460519317214
65.4109916612543,0.24654968392091112
66.9709182987394,0.16062142045516348
66.9709182987394,0.0914566064230963
67.2657154531647,0.07803404082855177
67.2657154531647,0.08902404356844619
68.185082850017,0.32814789892560986
68.185082850017,0.3302083693609858
69.0804667495601,0.5647867002914152
69.0804667495601,0.5635313064713438
69.9838451482059,0.7160941240444317
69.9838451482059,0.4918691303067871
72.3662058809185,0.07678362312513652
72.3662058809185,0.09332797035600846
72.6769920335501,0.10109871374494418
72.6769920335501,0.32737470191399365
73.3175512741828,0.3868354111614442
73.3175512741828,0.18590159891254524
73.7202741664998,0.21794557218205834
73.7202741664998,0.21630616396000216
74.8045281073526,0.6581269605831616
74.8045281073526,0.3080678019440636
76.3234829369343,0.35382788087653694
76.3234829369343,0.4667876136258771
77.7944707718976,0.4479420887538361
77.7944707718976,0.5183886352916053
78.7138381687499,0.2237645539444234
78.7138381687499,0.22596941927610092
79.3693870952011,0.1160798538274752
79.3693870952011,0.2852242672616469
79.5932330700867,0.20502653211254226
79.5932330700867,0.20411667032495806
80.4806224705268,0.011856075370583367
80.4806224705268,0.011941794174366749
80.4916149067935,0.012921140772415934
80.4916149067935,0.012835605168275546
81.3520228727604,0.24767242488967767
81.3520228727604,0.2410649141494373
81.6288324042041,0.32841150186255746
81.6288324042041,0.22924278115818092
82.2713902696124,0.3428510510320451
82.2713902696124,0.2406304635378181
83.7993389106855,0.1326910091079495
83.7993389106855,0.1765647343119424
84.0301800722863,0.1412341277671762
84.0301800722863,0.21558187843879015
84.8855914763138,0.004484751389744569
84.8855914763138,0.004484751389744392
84.8895887258655,0.006389778516271985
84.8895887258655,0.004448126595774485
85.7410028803414,0.42294271079124396
85.7410028803414,0.42691068649502945
86.5804252861629,0.3010159701472986
86.5804252861629,0.2954768732200512
87.1180553508441,0.2550604691468848
87.1180553508441,0.1873739848904972
87.4598201874998,0.15970554160653827
87.4598201874998,0.13428303771779915
89.1626484964521,0.40599921304653463
89.1626484964521,0.5364547175159028
90.0740213942012,0.20530462650423512
90.0740213942012,0.20833122108528496
90.5327057802394,0.19658053694132951
90.5327057802394,0.4181127929804929
90.9294327982287,0.45234373235971403
90.9294327982287,0.32634860799428855
91.6529349670559,0.48673569565950175
91.6529349670559,0.2652027403105165
92.6722336026963,0.33911315628702826
92.6722336026963,0.2774144967211469
95.0266135885481,0.08979341153158504
95.0266135885481,0.13382220209277942
95.2544568129855,0.10927415526879741
95.2544568129855,0.21205890504802086
96.1178627161161,0.05522134569313681
96.1178627161161,0.04460423009149955
96.1698269602862,0.04339908427689606
96.1698269602862,0.043919982955555645
97.2810623356118,0.16674879006047724
97.2810623356118,0.16462915808898312
97.5009110609459,0.15931278950208605
97.5009110609459,0.2028449509040231
98.3803059622827,0.04436110824018635
98.3803059622827,0.059130197989052405
98.4222770825741,0.09016663111294783
98.4222770825741,0.05419408495918988
98.7080804255085,0.20050381245689475
98.7080804255085,0.14496438998967212
99.5475028313298,0.536864843580169
99.5475028313298,0.4277774638187693
100.647745770389,0.11414003057741025
100.647745770389,0.1545827490712152
100.778655693201,0.11568848391131027
100.778655693201,0.14322003280997128
101.554122106198,0.19137107530517306
101.554122106198,0.18175408807688234
101.735996960793,0.24567072835010875
101.735996960793,0.16792393800097366
102.425522508432,0.3574264680496232
102.425522508432,0.2400654099282415
103.934484214135,0.12797901066628278
103.934484214135,0.17330930209527953
104.152334314694,0.18412281554425663
104.152334314694,0.21127631284929738
104.980764284248,0.3850724944833693
104.980764284248,0.37507349451340055
105.487415664905,0.3647474363586716
105.487415664905,0.4669627941912648
106.083005848083,0.30856695542379764
106.083005848083,0.1995319712766776
106.342827068933,0.16436374233234172
106.342827068933,0.14093536637260368
107.717880914659,0.27463747637487745
107.717880914659,0.3406612492746994
108.379425715438,0.1968819615931285
108.379425715438,0.2949656673755885
108.613264814202,0.2500105836992913
108.613264814202,0.3113873042447264
109.07694576218,0.49875940726021684
109.07694576218,0.28060160980546117
109.488662465988,0.27635872701178493
109.488662465988,0.27431250394553264
110.614887527132,0.010754736067165257
110.614887527132,0.010881268716964817
110.627878588174,0.011896966350000801
110.627878588174,0.012188454400678731
111.705137342312,0.27783974574550785
111.705137342312,0.13608316493634376
112.10686092224,0.16415814984162852
112.10686092224,0.1871691757937992
113.010239320886,0.5177919758990185
113.010239320886,0.5145230804294583
113.929606717739,0.4438964652920642
113.929606717739,0.45241357167234186
114.801007119972,0.12092014458854738
114.801007119972,0.08500745241769865
115.053833154107,0.10152915967249301
115.053833154107,0.1464175722667774
116.192049963905,0.6079748421304548
116.192049963905,0.28045964852775507
117.519136815013,0.3405217809990321
117.519136815013,0.3987307014824144
119.325893612306,0.3544878324849892
119.325893612306,0.44015356755250934
120.261250007364,0.13888272992378245
120.261250007364,0.12250983235323366
120.620003154614,0.1365809465794152
120.620003154614,0.2020941172545548
122.060012305553,0.26702887609611126
122.060012305553,0.4045676247011655
122.88744296272,0.08354584331533148
122.88744296272,0.08359062819834044
122.971385203302,0.05516741107788524
122.971385203302,0.055542853992350635
123.858774603742,0.48427295253041863
123.858774603742,0.4905858061309218
124.722180506873,0.2636826576297396
124.722180506873,0.19844345143728073
125.15288414605,0.274328791131886
125.15288414605,0.22253195087888383
126.504953806855,0.3892416949054666
126.504953806855,0.5376755249167317
127.376354209089,0.46778462677086624
127.376354209089,0.3824131662101292
128.553544202015,0.1450798011494728
128.553544202015,0.24444314821524257
128.791380550331,0.17951049761275184
128.791380550331,0.2178810084766018
129.647791266747,0.13642018533996136
129.647791266747,0.1350019807613296
129.782698439111,0.14873301935963545
129.782698439111,0.12336832647783148
130.7650225164,0.35391713982588935
130.7650225164,0.23671172035655594
131.285664270487,0.26368727265788067
131.285664270487,0.3116922324641326
132.26099316106,0.37507294289586757
132.26099316106,0.38213705721864144
132.987493267051,0.18380025527325874
132.987493267051,0.18072227822152487
133.196349556118,0.1364244017410249
133.196349556118,0.1191754105643048
134.659342891979,0.304001153871165
134.659342891979,0.30327925393506217
135.270922073363,0.28406274580321633
135.270922073363,0.4215197154795968
136.130330726942,0.26349664821527546
136.130330726942,0.318990792026609
136.432123068083,0.3164598436618051
136.432123068083,0.31728241811146135
137.08967061931,0.4139890287920269
137.08967061931,0.4252198878963051
137.587328188475,0.4210012875875758
137.587328188475,0.4302005597341843
138.001043517059,0.3778805264954723
138.001043517059,0.37624029912167967
138.696564939025,0.2456111845558528
138.696564939025,0.16495042171438856
138.920410913911,0.15164378214774266
138.920410913911,0.15408392915920105
139.783816817042,0.5884389426633521
139.783816817042,0.4059584414772429
140.886058380876,0.3529006803021849
140.886058380876,0.462979783634157
141.5026341242,0.35129538535898874
141.5026341242,0.501800734775085
142.059251124251,0.3778065780613815
142.059251124251,0.3823299822921522
142.406012522846,0.3972737055093204
142.406012522846,0.2551870530454417
143.205462433152,0.4200720804125526
143.205462433152,0.2858003669006514
144.692439266322,0.27903841427763076
144.692439266322,0.4660851739460004
145.635790160483,0.0166206937708603
145.635790160483,0.01827337523844171
145.661772282568,0.030054344027020195
145.661772282568,0.02300065367167058
146.187410598595,0.22929147690648816
146.187410598595,0.1927307635410066
147.130761492756,0.5341108124532736
147.130761492756,0.44463539506081295
148.521804336689,0.20330044432409508
148.521804336689,0.2461937762251626
149.135382142849,0.14722210834575455
149.135382142849,0.2896016459150663
149.369221241613,0.24114581160671283
149.369221241613,0.28860060461198184
149.8568856869,0.5077376673228288
149.8568856869,0.40002250533782474
150.325563196817,0.39479673171380353
150.325563196817,0.2573107083574401
150.704302591825,0.23394481903727776
150.704302591825,0.180196365646634
152.447103396292,0.10344991277677563
152.447103396292,0.12923673901624172
152.65096312342,0.17636931449181792
152.65096312342,0.17176000041468967
153.342487295835,0.3301033886231167
153.342487295835,0.3260616668567587
154.261854692687,0.3680943893937338
154.261854692687,0.3814380093571645
155.073296351648,0.04461841249383729
155.073296351648,0.06436297499343735
155.117266096715,0.04557426633078087
155.117266096715,0.04481249842171628
156.012649996258,0.25388119346004423
156.012649996258,0.2582576051778756
156.308446463071,0.33413917863423653
156.308446463071,0.34420839911493134
156.876055899388,0.4341719385043194
156.876055899388,0.4414095383040031
157.47464401973,0.2945209650061249
157.47464401973,0.2956705847847094
157.71547830521,0.22477537260207583
157.71547830521,0.22184118482929505
158.578884208341,0.056060035843657666
158.578884208341,0.05667417769176939
158.631847764899,0.07992135564736802
158.631847764899,0.056286613819297095
159.418306614162,0.38702395007575663
159.418306614162,0.5043281913498097
159.850009565728,0.6534007903778218
159.850009565728,0.4912594276879715
160.721409967961,0.09460841050325933
160.721409967961,0.08218792282768289
160.870307513756,0.12418826606505567
160.870307513756,0.07975710137707193
162.04849681907,0.3195745297941248
162.04849681907,0.30903277477508545
163.487506657621,0.5287056505583739
163.487506657621,0.4784816545429525
165.262285458501,0.08294761633218897
165.262285458501,0.08368900163122422
165.531100490841,0.08677885746073552
165.531100490841,0.19300753045106836
166.642335866167,0.23558102094628774
166.642335866167,0.16944887062930766
166.981102765659,0.17319255114071366
166.981102765659,0.19429415355174173
168.276211620355,0.27138940651338783
168.276211620355,0.3192929778911578
168.83082999563,0.25486189482807176
168.83082999563,0.18569097577175658
169.163601020795,0.15260864794695886
169.163601020795,0.1520093397630952
170.066979419441,0.476848673604881
170.066979419441,0.2968408408459435
172.23848523831,0.03831693103235013
172.23848523831,0.056751718391473985
172.321428166505,0.051677093535258393
172.321428166505,0.07028570730550276
173.421671105564,0.16124611135146588
173.421671105564,0.10765691349816744
173.632526019407,0.11177012204875825
173.632526019407,0.1112614571105256
174.959612870515,0.3040685823063878
174.959612870515,0.3911466228532244
175.782046965743,0.034402922509576855
175.782046965743,0.035975411496029494
175.815024274543,0.023215476597849956
175.815024274543,0.02082347128199097
177.094144131033,0.401555076268336
177.094144131033,0.3679616438084979
177.977536281921,0.36728793876954285
177.977536281921,0.25073803354685037
178.589115463305,0.22222476473700986
178.589115463305,0.19293691598974635
180.931503700503,0.2889872996110897
180.931503700503,0.4675154772001164
181.339223154759,0.3008922924402714
181.339223154759,0.20060115728188124
182.007763142252,0.2164837432162254
182.007763142252,0.2581370950363696
183.937435363254,0.24202052291125997
183.937435363254,0.4421507376413642
184.784852268178,0.07420842727171535
184.784852268178,0.07489601777112956
184.918760128155,0.0846542254493051
184.918760128155,0.16752408168051608
185.592296677588,0.3217348238771056
185.592296677588,0.31549877688430006
185.907080079771,0.35021557490181776
185.907080079771,0.37508710035211484
186.431719083409,0.39385589290248324
186.431719083409,0.39574035535447166
186.772484607677,0.4385803185783192
186.772484607677,0.30240900261764614
187.263146990128,0.3518052788470308
187.263146990128,0.35180527884719875
188.094574896846,0.29326248665990134
188.094574896846,0.29515434435294285
188.467318417526,0.31417471396443514
188.467318417526,0.21840811370007893
188.910013805359,0.24020574084463528
188.910013805359,0.190794114357558
190.628831112517,0.28068851755806234
190.628831112517,0.2822776171938023
191.292374538071,0.33342964915164575
191.292374538071,0.34300267184323296
192.323664922366,0.3625670042903473
192.323664922366,0.5090643702636997
193.131109331775,0.4042512307420897
193.131109331775,0.40117103852393177
193.954542739391,0.016215234410241964
193.954542739391,0.016276593281923865
193.981524173864,0.026508894411905036
193.981524173864,0.03434484254285992
194.7619871488,0.43478701398797565
194.7619871488,0.42252292884694526
195.609404053724,0.10684742282122023
195.609404053724,0.10583407996964368
195.752305725192,0.1164830639617931
195.752305725192,0.16447310398636508
196.480804455958,0.2507352214609768
196.480804455958,0.2530560357009314
196.723637366214,0.2922881992776686
196.723637366214,0.28595227561843495
197.336215859986,0.3995511511917655
197.336215859986,0.21569136602833108
197.738938752303,0.237070749184966
197.738938752303,0.23558541571273764
198.774226386149,0.4162177767306882
198.774226386149,0.4011489209945452
199.646626100771,0.19575188228633256
199.646626100771,0.29695328677065813
199.889459011026,0.262323832418874
199.889459011026,0.2596711808213736
200.589976994932,0.387917935655063
200.589976994932,0.3980183640466786
201.027675820825,0.4358448328350611
201.027675820825,0.28697316383062826
201.485360894475,0.2878295314928307
201.485360894475,0.24477848848847236
202.892392736614,0.1909390819913048
202.892392736614,0.21713530280818671
203.231159636106,0.25805782664352794
203.231159636106,0.2620443086094177
203.851732628981,0.40807603397159137
203.851732628981,0.2510293905832004
205.382679207218,0.4206703380354445
205.382679207218,0.6166220330775827
206.395981968531,0.23279802581909675
206.395981968531,0.14812609767818166
206.857664291733,0.13679822652367898
206.857664291733,0.20666592968651318
207.8170041841,0.5393620993885903
207.8170041841,0.5410843786861124
208.768349577365,0.3905280843843551
208.768349577365,0.3930621713318905
209.703705972423,0.04478589925960861
209.703705972423,0.04471030969121596
209.798640649272,0.04981180133402632
209.798640649272,0.10131488512179249
210.647056866584,0.2387978475485884
210.647056866584,0.23580340133298697
210.910875336986,0.27489249713274116
210.910875336986,0.2741549747219151
211.614391258055,0.37280829895784035
211.614391258055,0.38227789003950374
212.029105899026,0.4289161581583113
212.029105899026,0.2884237298362801
212.533758654907,0.30031693223272615
212.533758654907,0.21999339586380642
214.182624094914,0.09999699452419686
214.182624094914,0.1339981456985152
214.364498949508,0.13850115415658754
214.364498949508,0.24129833118120955
214.89213589031,0.41757683840740945
214.89213589031,0.1783314947647204
215.241895226069,0.19437826632185662
215.241895226069,0.14431243887229306
217.322463617641,0.0490159369487382
217.322463617641,0.0702579355617832
217.429390043145,0.07337105249978516
